side,nerve,neuron ID,type,revised type,notes,verification,lillvis notes,,,,,,,,,,,,,,,,,,,
L,ADMN,10013,b1 MN,b1 MN,,agree,connections from fru neurons,,,,,,,,,,,,,,,,,,,
L,ADMN,10055,hg1 MN,b3 MN?,,agree,connections from fru neurons,,,,,,,,,,,,,,,,,,,
L,ADMN,10115,i2 MN,i1 MN,"obvious false join at 22647,22685,44443, also doublecheck with  R42H07 (published i2 line)",agree,"Erica has 6 SS labeled as putative i2 but it looks like these lines label 3 distinct cell types; 3 of those lines SS34778, SS45778, and SS52405 appear to match this cell type; connections from fru neurons",,,,,,,,,,,,,,,,,,,
L,ADMN,10123,vMS2,hg1 MN,"needs merging, FM at 20953, 18448, 37375 and 21641, 19822, 36252, and 19828, 24096, 46028, FM for branch 46273 at 21731, 17854, 37112 (split before merging)",soft disagree,"i don't have a stack of this (need to see if one is available) so going from Yu et al., 2010; looks like an ok match, but 10011 looks better and the difference in the extent of the posterior projection between the two makes this look like it is plausibly a different neuron type (than 10011 at least); 0123 has no current fru connections",,,,,,,,,,,,,,,,,,,
L,ADMN,10130,,hg3 MN (candidate),"vaguely hg2-like but there is a better candidate, FM at 14924, 21575, 39656",,,,,,,,,,,,,,,,,,,,,
L,ADMN,10131,b2 MN,b2 MN,b2 and vMS2 (hg1?) are mixed up. Doublecheck and fix!,agree,"no good stack of this, but looks good compared to published MIP; no connections from (currently identified) fru neurons",,,,,,,,,,,,,,,,,,,
L,ADMN,10270,tp2 MN,tp2 MN,"needs a bit of merging near midline, tiny FM at 23689, 24827, 51096",,,,,,,,,,,,,,,,,,,,,
L,ADMN,10521,tp1 MN,tp1 MN,"small FM at 16300, 19233, 40277",agree,connections from fru neurons,,,,,,,,,,,,,,,,,,,
L,ADMN,10543,tpn MN,tpn MN,"similar to tp2 but smaller anterior branch, doublecheck identity",,,,,,,,,,,,,,,,,,,,,
L,ADMN,10669,DVM MN (candidate),DVM MN,,,,,,,,,,,,,,,,,,,,,,
L,ADMN,12330,DVM MN (candidate),DVM MN,,,,,,,,,,,,,,,,,,,,,,
L,ADMN,14017,DVM MN (candidate),DVM MN,,,,,,,,,,,,,,,,,,,,,,
L,ADMN,14390,,i2 MN (recheck),"small FM at 21975, 21264, 41065",,,,,,,,,,,,,,,,,,,,,
L,ADMN,22584,hg2 MN,hg2 MN,,agree,"currently no connections to fru neurons, but it's the neuronID is largely incomplete in neuprint",,,,,,,,,,,,,,,,,,,
R,ADMN,10011,vMS2,hg1 MN,"needs merging after splitting, big branch of FM at 28420, 22889, 37728",agree,"i don't have a stack of this (need to see if one is available) so going from Yu et al., 2010; looks like a nice match based on that image; connections from fru neurons",,,,,,,,,,,,,,,,,,,
R,ADMN,10017,b1 MN,b1 MN,,agree,connections from fru neurons,,,,,,,,,,,,,,,,,,,
R,ADMN,10064,b2 MN,b2 MN,"floating piece at 32464, 28260, 44935",agree,"no good stack of this, but looks good compared to published MIP; connections from fru neurons",,,,,,,,,,,,,,,,,,,
R,ADMN,10067,hg1 MN,b3 MN?,,agree,connections from fru neurons,,,,,,,,,,,,,,,,,,,
R,ADMN,10145,,i2 MN,"2 soma, false merge!",,,,,,,,,,,,,,,,,,,,,
